"Symbol","Name","Industry","Market cap","Shares Short","Outstanding Shares","Percent Short","Average Analyst Rating(lower is better)","Last close price","Analyst target price","Target Increase","Action"
"PSAC","Property Solutions Acquisition Corp.","Shell Companies","$459,867,241","4,764,303","29,516,511","16.14%","","$15.63","$0.00","-100.00%","Analyze"
"EB","Eventbrite Inc. Class A","Software—Application","$1,422,882,374","12,078,326","74,888,546","16.13%","1.60","$19.08","$22.00","15.30%","Analyze"
"IVR","Invesco Mortgage Capital","REIT—Mortgage","$960,951,069","39,592,146","246,397,710","16.07%","2.50","$3.86","$3.06","-20.73%","Analyze"
"GTT","GTT Communications Inc","Telecom Services","$142,931,477","9,445,076","58,819,538","16.06%","1.75","$2.36","$12.00","408.47%","Analyze"
"SOLO","Electrameccanica Vehicles Corp. Ltd.","Auto Manufacturers","$482,467,402","18,148,617","112,990,024","16.06%","1.17","$4.04","$8.88","119.80%","Analyze"
"RGS","Regis Corp","Personal Services","$334,992,715","5,739,773","35,789,820","16.04%","1.50","$9.49","$10.75","13.28%","Analyze"
"SNDX","Syndax Pharmaceuticals Inc","Biotechnology","$828,427,758","7,716,520","48,248,559","15.99%","1.21","$17.79","$28.00","57.39%","Analyze"
"PCRX","Pacira Pharmaceuticals Inc","Drug Manufacturers—Specialty & Generic","$2,671,464,670","7,027,346","44,025,456","15.96%","1.54","$59.98","$80.08","33.51%","Analyze"
"NEGG","Newegg Commerce, Inc.","","$67,164,937","551,620","3,465,683","15.92%","","$17.46","$0.00","-100.00%","Analyze"
"SUPN","Supernus Pharmaceuticals Inc","Drug Manufacturers—Specialty & Generic","$1,632,443,833","8,429,194","53,018,637","15.90%","1.63","$31.39","$35.00","11.50%","Analyze"
"ATOM","Atomera Inc","Semiconductor Equipment & Materials","$494,691,766","3,644,602","23,073,310","15.80%","1.00","$21.35","$28.00","31.15%","Analyze"
"SATS","Echostar Corp Class A","Communication Equipment","$1,047,710,869","6,754,025","43,133,424","15.66%","1.67","$24.49","$40.00","63.33%","Analyze"
"TTNP","Titan Pharmaceuticals Inc","Biotechnology","$25,646,577","1,542,658","9,864,068","15.64%","1.50","$2.57","$11.00","328.02%","Analyze"
"PSFE","Paysafe Limited","","$1,776,577,508","22,667,890","146,703,345","15.45%","","$11.77","$16.43","39.59%","Analyze"
"BLMN","Bloomin Brands Inc","Restaurants","$2,413,262,637","13,725,702","88,919,036","15.44%","1.53","$27.16","$34.77","28.02%","Analyze"
"GCMG","GCM Grosvenor Inc. - Class A","Asset Management","$444,194,138","6,548,246","42,628,996","15.36%","1.75","$10.30","$13.00","26.21%","Analyze"
"PLAY","Dave & Busters Entertainment Inc","Restaurants","$1,955,206,112","7,387,459","48,157,786","15.34%","1.79","$40.77","$52.22","28.08%","Analyze"
"FLWS","1-800 Flowers.Com Inc Class A","Specialty Retail","$1,176,996,165","5,658,969","36,931,163","15.32%","1.17","$33.98","$51.14","50.50%","Analyze"
"DVAX","Dynavax Technologies Corp","Biotechnology","$1,128,693,888","17,546,593","114,588,212","15.31%","1.13","$10.23","$18.67","82.50%","Analyze"
"EDIT","Editas Medicine Inc","Biotechnology","$3,841,689,335","10,368,762","67,826,436","15.29%","1.63","$56.52","$44.64","-21.02%","Analyze"
"SNDL","Sundial Growers Inc.","Drug Manufacturers—Specialty & Generic","$1,575,554,523","253,852,324","1,660,226,052","15.29%","2.25","$0.92","$0.60","-34.78%","Analyze"
"LPSN","Liveperson Inc","Software—Application","$4,360,624,652","10,528,531","68,953,584","15.27%","1.28","$61.58","$76.14","23.64%","Analyze"
"SNBR","Sleep Number Corporation","Furnishings, Fixtures & Appliances","$2,689,816,800","3,729,797","24,464,000","15.25%","2.08","$110.27","$132.50","20.16%","Analyze"
"HCSG","Healthcare Services Inc","Medical Care Facilities","$2,358,941,970","11,356,518","74,721,000","15.20%","1.78","$32.07","$31.50","-1.78%","Analyze"
"ZGNX","Zogenix Inc","Biotechnology","$964,441,555","8,470,038","55,812,590","15.18%","1.31","$18.46","$48.22","161.21%","Analyze"
"ATRA","Atara Biotherapeutics Inc","Biotechnology","$1,307,393,260","12,633,553","84,076,737","15.03%","1.46","$16.05","$35.29","119.88%","Analyze"
"DDD","3D Systems Corp","Computer Hardware","$4,998,238,867","18,726,867","125,049,759","14.98%","2.00","$38.50","$24.67","-35.92%","Analyze"
"NLS","Nautilus Inc","Leisure","$515,210,470","4,553,379","30,576,289","14.89%","1.10","$16.37","$27.25","66.46%","Analyze"
"MARA","Marathon Patent Group Inc","Capital Markets","$3,125,522,439","14,593,995","99,634,123","14.65%","1.50","$30.69","$45.67","48.81%","Analyze"
"CWH","Camping World Holdings Inc Class A","Recreational Vehicles","$1,879,499,755","6,669,473","45,852,641","14.55%","1.65","$41.37","$56.43","36.40%","Analyze"
"MAC","Macerich Company","REIT—Retail","$3,275,728,854","25,986,918","179,491,992","14.48%","2.25","$18.50","$15.11","-18.32%","Analyze"
"CRIS","Curis Inc","Biotechnology","$738,689,645","13,225,985","91,535,272","14.45%","1.33","$8.00","$23.00","187.50%","Analyze"
"TTCF","Tattooed Chef, Inc. - Class A","Packaged Foods","$1,739,813,769","11,709,166","81,110,199","14.44%","1.75","$21.40","$23.00","7.48%","Analyze"
"NUAN","Nuance Communications Inc","Software—Application","$15,573,750,099","41,272,698","286,071,824","14.43%","1.25","$54.56","$57.00","4.47%","Analyze"
"GPRO","Gopro Inc Class A","Consumer Electronics","$1,457,070,183","18,040,767","125,070,402","14.42%","2.17","$11.40","$10.47","-8.16%","Analyze"
"TXMD","TherapeuticsMD, Inc.","Drug Manufacturers—Specialty & Generic","$467,896,100","56,615,275","393,190,000","14.40%","1.21","$1.21","$6.00","395.87%","Analyze"
"VCVC","10X Capital Venture Acquisition Corp","Shell Companies","$200,445,000","2,888,633","20,125,000","14.35%","","$10.01","$0.00","-100.00%","Analyze"
"XL","XL Fleet Corp. Class A","Auto Parts","$1,158,927,902","19,951,557","139,126,999","14.34%","","$8.04","$9.75","21.27%","Analyze"
"TWOU","2U Inc","Education & Training Services","$3,100,439,974","10,642,724","74,404,607","14.30%","1.53","$41.39","$57.87","39.82%","Analyze"
"RIGL","Rigel Pharmaceuticals Inc","Biotechnology","$738,513,205","24,277,380","170,164,333","14.27%","1.36","$4.50","$8.50","88.89%","Analyze"
"SPCE","Virgin Galactic Holdings, Inc.","Aerospace & Defense","$11,072,776,242","34,321,866","240,712,527","14.26%","1.29","$43.19","$31.70","-26.60%","Analyze"
"GTHX","G1 Therapeutics Inc.","Biotechnology","$923,110,976","5,994,594","42,074,338","14.25%","1.31","$22.47","$59.00","162.57%","Analyze"
"PEI","Pennsylvania Real Estate Investment Trust","REIT—Retail","$197,357,181","11,288,476","79,259,912","14.24%","2.00","$2.48","$1.00","-59.68%","Analyze"
"RIDE","Lordstown Motors Corp. - Class A","Auto Manufacturers","$1,952,967,899","25,074,481","176,579,376","14.20%","1.63","$10.35","$8.14","-21.35%","Analyze"
"DMRC","Digimarc Corp","Information Technology Services","$566,646,839","2,398,873","16,914,831","14.18%","2.00","$33.31","$31.00","-6.93%","Analyze"
"NVTA","Invitae Corp","Diagnostics & Research","$6,740,510,746","28,167,758","199,837,259","14.10%","1.50","$33.60","$42.00","25.00%","Analyze"
"EGHT","8X8 Inc","Software—Application","$3,058,285,277","15,510,087","110,168,778","14.08%","1.47","$27.54","$35.25","28.00%","Analyze"
"KNDI","Kandi Technologies Group","Auto Parts","$450,817,579","10,578,125","75,387,555","14.03%","","$5.94","$12.00","102.02%","Analyze"
"TREE","Lendingtree Inc","Mortgage Finance","$2,820,174,922","1,860,452","13,310,246","13.98%","1.10","$217.35","$315.00","44.93%","Analyze"
"AERI","Aerie Pharmaceuticals Inc","Drug Manufacturers—Specialty & Generic","$750,761,557","6,539,251","46,893,289","13.95%","1.31","$16.22","$27.25","68.00%","Analyze"
"REI","Ring Energy Inc","Oil & Gas E&P","$295,842,292","13,840,893","99,275,937","13.94%","1.92","$3.24","$3.24","0.00%","Analyze"
"FCEL","Fuelcell Energy Inc","Electrical Equipment & Parts","$2,870,208,793","44,909,687","322,495,370","13.93%","2.07","$8.60","$9.31","8.26%","Analyze"
"CHWY","Chewy, Inc. Class A","Internet Retail","$31,748,493,000","14,483,647","104,228,820","13.90%","1.38","$80.64","$97.32","20.68%","Analyze"
"CTRN","Citi Trends Inc","Apparel Retail","$807,969,522","1,291,058","9,287,006","13.90%","","$90.97","$135.00","48.40%","Analyze"
"ANAB","Anaptysbio Inc","Biotechnology","$709,683,330","3,795,669","27,369,199","13.87%","1.75","$26.11","$33.67","28.95%","Analyze"
"MNKD","Mannkind Corp","Biotechnology","$1,357,907,579","34,547,690","249,157,354","13.87%","1.10","$5.48","$6.17","12.59%","Analyze"
"NNOX","Nano-X Imaging Ltd.","Medical Devices","$1,518,470,765","6,569,543","47,378,183","13.87%","1.33","$31.75","$45.50","43.31%","Analyze"
"OLLI","Ollies Bargain Outlet Holdings Inc","Discount Stores","$5,492,405,092","9,054,190","65,284,739","13.87%","1.79","$85.41","$98.54","15.37%","Analyze"
"OTRK","Ontrak, Inc.","Medical Care Facilities","$576,085,353","2,459,508","17,736,618","13.87%","1.14","$32.81","$40.86","24.54%","Analyze"
"M","Macys Inc.","Department Stores","$5,913,025,414","43,114,392","311,868,429","13.82%","2.25","$18.83","$19.28","2.39%","Analyze"
"FOUR","Shift4 Payments, Inc. Class A","Software—Infrastructure","$4,044,917,993","5,954,962","43,159,603","13.80%","1.63","$95.19","$101.55","6.68%","Analyze"
"VOYA","Voya Financial Inc","Financial Conglomerates","$7,455,721,322","16,682,867","121,231,241","13.76%","1.46","$62.56","$75.00","19.88%","Analyze"
"SFM","Sprouts Farmers Market Inc","Grocery Stores","$2,935,577,367","16,230,631","118,131,886","13.74%","1.84","$25.40","$27.47","8.15%","Analyze"
"BNGO","Bionano Genomics Inc","Diagnostics & Research","$2,043,967,685","38,262,518","278,849,616","13.72%","1.38","$6.82","$11.50","68.62%","Analyze"
"AVYA","Avaya Holdings Corp.","Software—Application","$2,275,025,159","11,564,580","84,573,426","13.67%","1.45","$27.00","$34.56","28.00%","Analyze"
"RH","RH","Specialty Retail","$14,279,623,946","2,866,502","21,030,374","13.63%","1.61","$690.54","$723.93","4.84%","Analyze"
"BAND","Bandwidth Inc.","Software—Infrastructure","$3,155,519,814","3,116,001","22,879,349","13.62%","1.44","$135.09","$177.22","31.19%","Analyze"
"ASO","Academy Sports & Outdoors, Inc.","Specialty Retail","$3,798,200,577","12,496,066","92,099,917","13.57%","1.13","$41.53","$46.00","10.76%","Analyze"
"IOVA","Iovance Biotherapeutics Inc","Biotechnology","$3,977,138,318","20,717,406","152,849,282","13.55%","1.29","$26.58","$40.31","51.66%","Analyze"
"ACIC","Atlas Crest Investment Corp. Class A","Shell Companies","$498,000,000","6,749,329","50,000,000","13.50%","","$9.96","$0.00","-100.00%","Analyze"
"GME","Gamestop Corp Class A","Specialty Retail","$15,378,492,152","9,670,734","71,815,131","13.47%","2.38","$204.36","$83.33","-59.22%","Analyze"
"RIG","Transocean Ltd","Oil & Gas Drilling","$2,790,191,277","82,769,008","617,298,955","13.41%","2.26","$4.95","$2.50","-49.49%","Analyze"
"ICLR","Icon Plc","Diagnostics & Research","$10,911,826,704","7,061,052","52,788,093","13.38%","1.75","$215.85","$248.50","15.13%","Analyze"
"BIG","Big Lots Inc","Discount Stores","$2,286,552,075","4,624,118","34,639,480","13.35%","1.75","$65.53","$64.13","-2.14%","Analyze"
"JBI","Janus International Group, Inc.","","$487,485,000","4,601,661","34,500,000","13.34%","","$13.78","$0.00","-100.00%","Analyze"
"CLNY","Colony Capital, Inc","REIT—Diversified","$4,134,584,510","64,577,000","486,421,707","13.28%","1.33","$8.50","$8.65","1.76%","Analyze"
"DBRG","DigitalBridge Group, Inc.","","$3,842,731,485","64,577,000","486,421,707","13.28%","","$7.96","$0.00","-100.00%","Analyze"
"SNCR","Synchronoss Technologies Inc","Software—Application","$158,501,943","5,842,255","44,150,959","13.23%","1.13","$3.48","$6.88","97.70%","Analyze"
"ACRX","Acelrx Pharmaceuticals Inc","Drug Manufacturers—Specialty & Generic","$164,362,139","15,739,856","119,102,999","13.22%","1.50","$1.36","$6.67","390.44%","Analyze"
"UPST","Upstart Holdings, Inc.","Credit Services","$9,605,331,832","10,163,918","76,904,178","13.22%","1.83","$123.92","$138.00","11.36%","Analyze"
"VBIV","VBI Vaccines Inc","Biotechnology","$851,554,707","33,560,019","254,195,435","13.20%","1.13","$3.43","$8.00","133.24%","Analyze"
"APT","Alpha Pro Tech Ltd","Building Products & Equipment","$114,257,391","1,750,740","13,332,251","13.13%","1.00","$8.52","$16.75","96.60%","Analyze"
"SRG","Seritage Growth Properties","REIT—Retail","$786,801,848","5,611,838","42,760,970","13.12%","","$18.22","$16.00","-12.18%","Analyze"
"X","United States Steel Corporation","Steel","$6,471,871,920","35,289,602","269,661,330","13.09%","2.00","$24.07","$29.39","22.10%","Analyze"
"GOGO","Gogo Inc","Telecom Services","$1,247,359,763","14,328,740","109,609,821","13.07%","1.75","$11.41","$14.00","22.70%","Analyze"
"FLXN","Flexion Therapeutics Inc","Drug Manufacturers—Specialty & Generic","$411,023,228","6,514,089","49,942,069","13.04%","1.27","$8.20","$19.15","133.54%","Analyze"
"GBX","Greenbrier Inc","Railroads","$1,430,473,406","4,278,817","32,824,080","13.04%","1.75","$43.44","$48.40","11.42%","Analyze"
"AXDX","Accelerate Diagnostics Inc","Diagnostics & Research","$492,014,809","7,926,049","61,044,021","12.98%","1.60","$8.25","$13.00","57.58%","Analyze"
"EBIX","Ebix Inc","Software—Application","$1,048,828,202","4,016,005","30,938,885","12.98%","1.50","$33.47","$57.75","72.54%","Analyze"
"KNSA","Kiniksa Pharmaceuticals Ltd.","Biotechnology","$450,249,305","4,184,874","32,322,276","12.95%","1.20","$14.49","$32.00","120.84%","Analyze"
"KURA","Kura Oncology Inc","Biotechnology","$1,381,806,228","8,557,628","66,273,680","12.91%","1.30","$21.72","$43.29","99.31%","Analyze"
"HVT","Haverty Furniture Companies Inc","Home Improvement Retail","$780,361,127","2,178,641","16,926,771","12.87%","2.00","$43.37","$60.00","38.34%","Analyze"
"CHRS","Coherus Biosciences Inc","Biotechnology","$1,047,656,771","9,694,989","75,752,478","12.80%","1.30","$14.25","$25.25","77.19%","Analyze"
"IRWD","Ironwood Pharma Inc","Drug Manufacturers—Specialty & Generic","$2,084,511,905","20,710,412","161,966,737","12.79%","1.83","$12.93","$12.67","-2.01%","Analyze"
"TVTY","Tivity Health Inc","Medical Care Facilities","$1,296,050,227","6,294,953","49,260,746","12.78%","1.56","$27.22","$28.14","3.38%","Analyze"
"ATER","Aterian, Inc.","","$448,029,939","3,901,234","30,624,056","12.74%","","$14.99","$0.00","-100.00%","Analyze"
"ASMB","Assembly Biosciences Inc","Biotechnology","$155,813,804","5,108,805","40,158,197","12.72%","1.17","$3.82","$10.95","186.65%","Analyze"
"APRN","Blue Apron Holdings Inc. Class A","Internet Retail","$62,733,069","1,857,145","14,657,259","12.67%","1.67","$4.20","$10.05","139.29%","Analyze"
"APPH","AppHarvest, Inc.","Farm Products","$1,604,052,288","12,695,040","100,253,268","12.66%","","$15.69","$28.50","81.64%","Analyze"
"VMW","VMWare Inc Class A","Software—Infrastructure","$17,870,112,246","14,141,469","111,709,147","12.66%","1.45","$156.13","$177.57","13.73%","Analyze"