,timestamp,sho_count
580099,2018-01-02,0
580098,2018-01-03,0
580097,2018-01-04,0
580096,2018-01-05,0
580095,2018-01-08,0
580094,2018-01-09,0
580093,2018-01-10,0
580092,2018-01-11,0
580091,2018-01-12,0
580090,2018-01-16,0
580089,2018-01-17,0
580088,2018-01-18,0
580087,2018-01-19,0
580086,2018-01-22,0
580085,2018-01-23,0
580084,2018-01-24,0
580083,2018-01-25,0
580082,2018-01-26,0
580081,2018-01-29,0
580080,2018-01-30,0
580079,2018-01-31,0
580078,2018-02-01,0
580077,2018-02-02,0
580076,2018-02-05,0
580075,2018-02-06,0
580074,2018-02-07,0
580073,2018-02-08,0
580072,2018-02-09,0
580071,2018-02-12,0
580070,2018-02-13,0
580069,2018-02-14,0
580068,2018-02-15,0
580067,2018-02-16,0
580066,2018-02-20,0
580065,2018-02-21,0
580064,2018-02-22,0
580063,2018-02-23,0
580062,2018-02-26,0
580061,2018-02-27,0
580060,2018-02-28,0
580059,2018-03-01,0
580058,2018-03-02,0
580057,2018-03-05,0
580056,2018-03-06,0
580055,2018-03-07,0
580054,2018-03-08,0
580053,2018-03-09,0
580052,2018-03-12,0
580051,2018-03-13,0
580050,2018-03-14,0
580049,2018-03-15,0
580048,2018-03-16,0
580047,2018-03-19,0
580046,2018-03-20,0
580045,2018-03-21,0
580044,2018-03-22,0
580043,2018-03-23,0
580042,2018-03-26,0
580041,2018-03-27,0
580040,2018-03-28,0
580039,2018-03-29,0
580038,2018-04-02,0
580037,2018-04-03,0
580036,2018-04-04,0
580035,2018-04-05,0
580034,2018-04-06,0
580033,2018-04-09,0
580032,2018-04-10,0
580031,2018-04-11,0
580030,2018-04-12,0
580029,2018-04-13,0
580028,2018-04-16,0
580027,2018-04-17,0
580026,2018-04-18,0
580025,2018-04-19,0
580024,2018-04-20,0
580023,2018-04-23,0
580022,2018-04-24,0
580021,2018-04-25,0
580020,2018-04-26,0
580019,2018-04-27,0
580018,2018-04-30,0
580017,2018-05-01,0
580016,2018-05-02,0
580015,2018-05-03,0
580014,2018-05-04,0
580013,2018-05-07,0
580012,2018-05-08,0
580011,2018-05-09,0
580010,2018-05-10,0
580009,2018-05-11,0
580008,2018-05-14,0
580007,2018-05-15,0
580006,2018-05-16,0
580005,2018-05-17,0
580004,2018-05-18,0
580003,2018-05-21,0
580002,2018-05-22,0
580001,2018-05-23,0
580000,2018-05-24,0
579999,2018-05-25,0
579998,2018-05-29,0
579997,2018-05-30,0
579996,2018-05-31,0
579995,2018-06-01,0
579994,2018-06-04,0
579993,2018-06-05,0
579992,2018-06-06,0
579991,2018-06-07,0
579990,2018-06-08,0
579989,2018-06-11,0
579988,2018-06-12,0
579987,2018-06-13,0
579986,2018-06-14,0
579985,2018-06-15,0
579984,2018-06-18,0
579983,2018-06-19,0
579982,2018-06-20,0
579981,2018-06-21,0
579980,2018-06-22,0
579979,2018-06-25,0
579978,2018-06-26,0
579977,2018-06-27,0
579976,2018-06-28,0
579975,2018-06-29,0
579974,2018-07-02,0
579973,2018-07-03,0
579972,2018-07-05,0
579971,2018-07-06,0
579970,2018-07-09,0
579969,2018-07-10,0
579968,2018-07-11,0
579967,2018-07-12,0
579966,2018-07-13,0
579965,2018-07-16,0
579964,2018-07-17,0
579963,2018-07-18,0
579962,2018-07-19,0
579961,2018-07-20,0
579960,2018-07-23,0
579959,2018-07-24,0
579958,2018-07-25,0
579957,2018-07-26,0
579956,2018-07-27,0
579955,2018-07-30,0
579954,2018-07-31,0
579953,2018-08-01,0
579952,2018-08-02,0
579951,2018-08-03,0
579950,2018-08-06,0
579949,2018-08-07,0
579948,2018-08-08,0
579947,2018-08-09,0
579946,2018-08-10,0
579945,2018-08-13,0
579944,2018-08-14,0
579943,2018-08-15,0
579942,2018-08-16,0
579941,2018-08-17,0
579940,2018-08-20,0
579939,2018-08-21,0
579938,2018-08-22,0
579937,2018-08-23,0
579936,2018-08-24,0
579935,2018-08-27,0
579934,2018-08-28,0
579933,2018-08-29,0
579932,2018-08-30,0
579931,2018-08-31,0
579930,2018-09-04,0
579929,2018-09-05,0
579928,2018-09-06,0
579927,2018-09-07,0
579926,2018-09-10,0
579925,2018-09-11,0
579924,2018-09-12,0
579923,2018-09-13,0
579922,2018-09-14,0
579921,2018-09-17,0
579920,2018-09-18,0
579919,2018-09-19,0
579918,2018-09-20,0
579917,2018-09-21,0
579916,2018-09-24,0
579915,2018-09-25,0
579914,2018-09-26,0
579913,2018-09-27,0
579912,2018-09-28,0
579911,2018-10-01,0
579910,2018-10-02,0
579909,2018-10-03,0
579908,2018-10-04,0
579907,2018-10-05,0
579906,2018-10-08,0
579905,2018-10-09,0
579904,2018-10-10,0
579903,2018-10-11,0
579902,2018-10-12,0
579901,2018-10-15,0
579900,2018-10-16,0
579899,2018-10-17,0
579898,2018-10-18,0
579897,2018-10-19,0
579896,2018-10-22,0
579895,2018-10-23,0
579894,2018-10-24,0
579893,2018-10-25,0
579892,2018-10-26,0
579891,2018-10-29,0
579890,2018-10-30,0
579889,2018-10-31,0
579888,2018-11-01,0
579887,2018-11-02,0
579886,2018-11-05,0
579885,2018-11-06,0
579884,2018-11-07,0
579883,2018-11-08,0
579882,2018-11-09,0
579881,2018-11-12,0
579880,2018-11-13,0
579879,2018-11-14,0
579878,2018-11-15,0
579877,2018-11-16,0
579876,2018-11-19,0
579875,2018-11-20,0
579874,2018-11-21,0
579873,2018-11-23,0
579872,2018-11-26,0
579871,2018-11-27,0
579870,2018-11-28,0
579869,2018-11-29,0
579868,2018-11-30,0
579867,2018-12-03,0
579866,2018-12-04,0
579865,2018-12-06,0
579864,2018-12-07,0
579863,2018-12-10,0
579862,2018-12-11,0
579861,2018-12-12,0
579860,2018-12-13,0
579859,2018-12-14,0
579858,2018-12-17,0
579857,2018-12-18,0
579856,2018-12-19,0
579855,2018-12-20,0
579854,2018-12-21,0
579853,2018-12-24,0
579852,2018-12-26,0
579851,2018-12-27,0
579850,2018-12-28,0
579849,2018-12-31,0
579848,2019-01-02,0
579847,2019-01-03,0
579846,2019-01-04,0
579845,2019-01-07,0
579844,2019-01-08,0
579843,2019-01-09,0
579842,2019-01-10,0
579841,2019-01-11,0
579840,2019-01-14,0
579839,2019-01-15,0
579838,2019-01-16,0
579837,2019-01-17,0
579836,2019-01-18,0
579835,2019-01-22,0
579834,2019-01-23,0
579833,2019-01-24,0
579832,2019-01-25,0
579831,2019-01-28,0
579830,2019-01-29,0
579829,2019-01-30,0
579828,2019-01-31,0
579827,2019-02-01,0
579826,2019-02-04,0
579825,2019-02-05,0
579824,2019-02-06,0
579823,2019-02-07,0
579822,2019-02-08,0
579821,2019-02-11,0
579820,2019-02-12,0
579819,2019-02-13,0
579818,2019-02-14,0
579817,2019-02-15,0
579816,2019-02-19,0
579815,2019-02-20,0
579814,2019-02-21,0
579813,2019-02-22,0
579812,2019-02-25,0
579811,2019-02-26,0
579810,2019-02-27,0
579809,2019-02-28,0
579808,2019-03-01,0
579807,2019-03-04,0
579806,2019-03-05,0
579805,2019-03-06,0
579804,2019-03-07,0
579803,2019-03-08,0
579802,2019-03-11,0
579801,2019-03-12,0
579800,2019-03-13,0
579799,2019-03-14,0
579798,2019-03-15,0
579797,2019-03-18,0
579796,2019-03-19,0
579795,2019-03-20,0
579794,2019-03-21,0
579793,2019-03-22,0
579792,2019-03-25,0
579791,2019-03-26,0
579790,2019-03-27,0
579789,2019-03-28,0
579788,2019-03-29,0
579787,2019-04-01,0
579786,2019-04-02,0
579785,2019-04-03,0
579784,2019-04-04,0
579783,2019-04-05,0
579782,2019-04-08,0
579781,2019-04-09,0
579780,2019-04-10,0
579779,2019-04-11,0
579778,2019-04-12,0
579777,2019-04-15,0
579776,2019-04-16,0
579775,2019-04-17,0
579774,2019-04-18,0
579773,2019-04-22,0
579772,2019-04-23,0
579771,2019-04-24,0
579770,2019-04-25,0
579769,2019-04-26,0
579768,2019-04-29,0
579767,2019-04-30,0
579766,2019-05-01,0
579765,2019-05-02,0
579764,2019-05-03,0
579763,2019-05-06,0
579762,2019-05-07,0
579761,2019-05-08,0
579760,2019-05-09,0
579759,2019-05-10,0
579758,2019-05-13,0
579757,2019-05-14,0
579756,2019-05-15,0
579755,2019-05-16,0
579754,2019-05-17,0
579753,2019-05-20,0
579752,2019-05-21,0
579751,2019-05-22,0
579750,2019-05-23,0
579749,2019-05-24,0
579748,2019-05-28,0
579747,2019-05-29,0
579746,2019-05-30,0
579745,2019-05-31,0
579744,2019-06-03,0
579743,2019-06-04,0
579742,2019-06-05,0
579741,2019-06-06,0
579740,2019-06-07,0
579739,2019-06-10,0
579738,2019-06-11,0
579737,2019-06-12,0
579736,2019-06-13,0
579735,2019-06-14,0
579734,2019-06-17,0
579733,2019-06-18,0
579732,2019-06-19,0
579731,2019-06-20,0
579730,2019-06-21,0
579729,2019-06-24,0
579728,2019-06-25,0
579727,2019-06-26,0
579726,2019-06-27,0
579725,2019-06-28,0
579724,2019-07-01,0
579723,2019-07-02,0
579722,2019-07-03,0
579721,2019-07-05,0
579720,2019-07-08,0
579719,2019-07-09,0
579718,2019-07-10,0
579717,2019-07-11,0
579716,2019-07-12,0
579715,2019-07-15,0
579714,2019-07-16,0
579713,2019-07-17,0
579712,2019-07-18,0
579711,2019-07-19,0
579710,2019-07-22,0
579709,2019-07-23,0
579708,2019-07-24,0
579707,2019-07-25,0
579706,2019-07-26,0
579705,2019-07-29,0
579704,2019-07-30,0
579703,2019-07-31,0
579702,2019-08-01,0
579701,2019-08-02,0
579700,2019-08-05,0
579699,2019-08-06,0
579698,2019-08-07,0
579697,2019-08-08,0
579696,2019-08-09,0
579695,2019-08-12,0
579694,2019-08-13,0
579693,2019-08-14,0
579692,2019-08-15,0
579691,2019-08-16,0
579690,2019-08-19,0
579689,2019-08-20,0
579688,2019-08-21,0
579687,2019-08-22,0
579686,2019-08-23,0
579685,2019-08-26,0
579684,2019-08-27,0
579683,2019-08-28,0
579682,2019-08-29,0
579681,2019-08-30,0
579680,2019-09-03,0
579679,2019-09-04,0
579678,2019-09-05,0
579677,2019-09-06,0
579676,2019-09-09,0
579675,2019-09-10,0
579674,2019-09-11,0
579673,2019-09-12,0
579672,2019-09-13,0
579671,2019-09-16,0
579670,2019-09-17,0
579669,2019-09-18,0
579668,2019-09-19,0
579667,2019-09-20,0
579666,2019-09-23,0
579665,2019-09-24,0
579664,2019-09-25,0
579663,2019-09-26,0
579662,2019-09-27,0
579661,2019-09-30,0
579660,2019-10-01,0
579659,2019-10-02,0
579658,2019-10-03,0
579657,2019-10-04,0
579656,2019-10-07,0
579655,2019-10-08,0
579654,2019-10-09,0
579653,2019-10-10,0
579652,2019-10-11,0
579651,2019-10-14,0
579650,2019-10-15,0
579649,2019-10-16,0
579648,2019-10-17,0
579647,2019-10-18,0
579646,2019-10-21,0
579645,2019-10-22,0
579644,2019-10-23,0
579643,2019-10-24,0
579642,2019-10-25,0
579641,2019-10-28,0
579640,2019-10-29,0
579639,2019-10-30,0
579638,2019-10-31,0
579637,2019-11-01,0
579636,2019-11-04,0
579635,2019-11-05,0
579634,2019-11-06,0
579633,2019-11-07,0
579632,2019-11-08,0
579631,2019-11-11,0
579630,2019-11-12,0
579629,2019-11-13,0
579628,2019-11-14,0
579627,2019-11-15,0
579626,2019-11-18,0
579625,2019-11-19,0
579624,2019-11-20,0
579623,2019-11-21,0
579622,2019-11-22,0
579621,2019-11-25,0
579620,2019-11-26,0
579619,2019-11-27,0
579618,2019-11-29,0
579617,2019-12-02,0
579616,2019-12-03,0
579615,2019-12-04,0
579614,2019-12-05,0
579613,2019-12-06,0
579612,2019-12-09,0
579611,2019-12-10,0
579610,2019-12-11,0
579609,2019-12-12,0
579608,2019-12-13,0
579607,2019-12-16,0
579606,2019-12-17,0
579605,2019-12-18,0
579604,2019-12-19,0
579603,2019-12-20,0
579602,2019-12-23,0
579601,2019-12-24,0
42054,2019-12-26,1
42055,2019-12-26,2
44092,2019-12-27,3
44093,2019-12-27,4
49030,2019-12-30,5
49031,2019-12-30,6
50466,2019-12-31,7
50467,2019-12-31,8
2416,2020-01-02,9
2417,2020-01-02,10
4214,2020-01-03,11
4215,2020-01-03,12
8818,2020-01-06,13
8819,2020-01-06,14
10488,2020-01-07,15
10489,2020-01-07,16
11964,2020-01-08,17
11965,2020-01-08,18
13776,2020-01-09,19
13777,2020-01-09,20
15428,2020-01-10,21
15429,2020-01-10,22
20514,2020-01-13,23
20515,2020-01-13,24
22284,2020-01-14,25
22285,2020-01-14,26
23756,2020-01-15,27
23757,2020-01-15,28
25618,2020-01-16,29
25619,2020-01-16,30
27164,2020-01-17,31
27165,2020-01-17,32
33858,2020-01-21,33
33859,2020-01-21,34
35436,2020-01-22,35
35437,2020-01-22,36
37172,2020-01-23,37
37173,2020-01-23,38
38966,2020-01-24,39
38967,2020-01-24,40
44364,2020-01-27,41
44365,2020-01-27,42
46212,2020-01-28,43
46213,2020-01-28,44
47616,2020-01-29,45
47617,2020-01-29,46
49276,2020-01-30,47
49277,2020-01-30,48
50702,2020-01-31,49
50703,2020-01-31,50
579600,2020-02-03,0
579599,2020-02-04,0
579598,2020-02-05,0
579597,2020-02-06,0
579596,2020-02-07,0
579595,2020-02-10,0
579594,2020-02-11,0
579593,2020-02-12,0
579592,2020-02-13,0
579591,2020-02-14,0
579590,2020-02-18,0
579589,2020-02-19,0
579588,2020-02-20,0
579587,2020-02-21,0
579586,2020-02-24,0
579585,2020-02-25,0
579584,2020-02-26,0
579583,2020-02-27,0
579582,2020-02-28,0
579581,2020-03-02,0
579580,2020-03-03,0
579579,2020-03-04,0
579578,2020-03-05,0
579577,2020-03-06,0
579576,2020-03-09,0
579575,2020-03-10,0
579574,2020-03-11,0
579573,2020-03-12,0
579572,2020-03-13,0
579571,2020-03-16,0
579570,2020-03-17,0
579569,2020-03-18,0
579568,2020-03-19,0
579567,2020-03-20,0
37612,2020-03-23,1
37613,2020-03-23,2
39398,2020-03-24,3
39399,2020-03-24,4
41022,2020-03-25,5
41023,2020-03-25,6
42980,2020-03-26,7
42981,2020-03-26,8
44826,2020-03-27,9
44827,2020-03-27,10
49666,2020-03-30,11
49667,2020-03-30,12
50886,2020-03-31,13
50887,2020-03-31,14
52,2020-04-01,15
53,2020-04-01,16
579566,2020-04-02,0
579565,2020-04-03,0
579564,2020-04-06,0
579563,2020-04-07,0
579562,2020-04-08,0
579561,2020-04-09,0
579560,2020-04-13,0
579559,2020-04-14,0
579558,2020-04-15,0
579557,2020-04-16,0
579556,2020-04-17,0
31722,2020-04-20,1
31723,2020-04-20,2
33294,2020-04-21,3
33295,2020-04-21,4
34858,2020-04-22,5
34859,2020-04-22,6
36552,2020-04-23,7
36553,2020-04-23,8
38352,2020-04-24,9
38353,2020-04-24,10
43736,2020-04-27,11
43737,2020-04-27,12
45538,2020-04-28,13
45539,2020-04-28,14
47196,2020-04-29,15
47197,2020-04-29,16
48794,2020-04-30,17
48795,2020-04-30,18
1234,2020-05-01,19
1235,2020-05-01,20
6198,2020-05-04,21
6199,2020-05-04,22
7710,2020-05-05,23
7711,2020-05-05,24
9424,2020-05-06,25
9425,2020-05-06,26
10944,2020-05-07,27
10945,2020-05-07,28
12630,2020-05-08,29
12631,2020-05-08,30
17682,2020-05-11,31
17683,2020-05-11,32
19488,2020-05-12,33
19489,2020-05-12,34
21174,2020-05-13,35
21175,2020-05-13,36
22862,2020-05-14,37
22863,2020-05-14,38
24474,2020-05-15,39
24475,2020-05-15,40
29478,2020-05-18,41
29479,2020-05-18,42
579555,2020-05-19,0
31178,2020-05-20,1
31179,2020-05-20,2
31180,2020-05-20,3
31181,2020-05-20,4
34446,2020-05-21,5
34447,2020-05-21,6
36166,2020-05-22,7
36167,2020-05-22,8
43274,2020-05-26,9
43275,2020-05-26,10
45068,2020-05-27,11
45069,2020-05-27,12
46770,2020-05-28,13
46771,2020-05-28,14
48322,2020-05-29,15
48323,2020-05-29,16
870,2020-06-01,17
871,2020-06-01,18
2732,2020-06-02,19
2733,2020-06-02,20
4434,2020-06-03,21
4435,2020-06-03,22
5850,2020-06-04,23
5851,2020-06-04,24
7396,2020-06-05,25
7397,2020-06-05,26
12286,2020-06-08,27
12287,2020-06-08,28
14060,2020-06-09,29
14061,2020-06-09,30
15734,2020-06-10,31
15735,2020-06-10,32
579554,2020-06-11,0
579553,2020-06-12,0
579552,2020-06-15,0
579551,2020-06-16,0
579550,2020-06-17,0
579549,2020-06-18,0
579548,2020-06-19,0
579547,2020-06-22,0
579546,2020-06-23,0
579545,2020-06-24,0
579544,2020-06-25,0
579543,2020-06-26,0
579542,2020-06-29,0
579541,2020-06-30,0
579540,2020-07-01,0
2588,2020-07-02,1
2589,2020-07-02,2
8962,2020-07-06,3
8963,2020-07-06,4
10596,2020-07-07,5
10597,2020-07-07,6
12144,2020-07-08,7
12145,2020-07-08,8
13936,2020-07-09,9
13937,2020-07-09,10
15596,2020-07-10,11
15597,2020-07-10,12
20694,2020-07-13,13
20695,2020-07-13,14
22432,2020-07-14,15
22433,2020-07-14,16
23930,2020-07-15,17
23931,2020-07-15,18
25752,2020-07-16,19
25753,2020-07-16,20
27288,2020-07-17,21
27289,2020-07-17,22
32374,2020-07-20,23
32375,2020-07-20,24
579539,2020-07-21,0
579538,2020-07-22,0
579537,2020-07-23,0
579536,2020-07-24,0
579535,2020-07-27,0
579534,2020-07-28,0
579533,2020-07-29,0
579532,2020-07-30,0
579531,2020-07-31,0
579530,2020-08-03,0
579529,2020-08-04,0
579528,2020-08-05,0
579527,2020-08-06,0
579526,2020-08-07,0
579525,2020-08-10,0
579524,2020-08-11,0
579523,2020-08-12,0
579522,2020-08-13,0
579521,2020-08-14,0
579520,2020-08-17,0
579519,2020-08-18,0
579518,2020-08-19,0
579517,2020-08-20,0
579516,2020-08-21,0
579515,2020-08-24,0
579514,2020-08-25,0
579513,2020-08-26,0
579512,2020-08-27,0
579511,2020-08-28,0
579510,2020-08-31,0
579509,2020-09-01,0
579508,2020-09-02,0
579507,2020-09-03,0
579506,2020-09-04,0
579505,2020-09-08,0
579504,2020-09-09,0
579503,2020-09-10,0
579502,2020-09-11,0
579501,2020-09-14,0
579500,2020-09-15,0
579499,2020-09-16,0
579498,2020-09-17,0
29938,2020-09-18,1
29939,2020-09-18,2
34804,2020-09-21,3
34805,2020-09-21,4
36454,2020-09-22,5
36455,2020-09-22,6
38252,2020-09-23,7
38253,2020-09-23,8
40066,2020-09-24,9
40067,2020-09-24,10
41722,2020-09-25,11
41723,2020-09-25,12
47104,2020-09-28,13
47105,2020-09-28,14
48658,2020-09-29,15
48659,2020-09-29,16
50334,2020-09-30,17
50335,2020-09-30,18
1528,2020-10-01,19
1529,2020-10-01,20
3336,2020-10-02,21
3337,2020-10-02,22
8046,2020-10-05,23
8047,2020-10-05,24
9700,2020-10-06,25
9701,2020-10-06,26
11222,2020-10-07,27
11223,2020-10-07,28
12876,2020-10-08,29
12877,2020-10-08,30
14698,2020-10-09,31
14699,2020-10-09,32
579497,2020-10-12,0
21432,2020-10-13,1
21433,2020-10-13,2
23120,2020-10-14,3
23121,2020-10-14,4
24770,2020-10-15,5
24771,2020-10-15,6
26516,2020-10-16,7
26517,2020-10-16,8
31550,2020-10-19,9
31551,2020-10-19,10
33164,2020-10-20,11
33165,2020-10-20,12
34730,2020-10-21,13
34731,2020-10-21,14
36412,2020-10-22,15
36413,2020-10-22,16
38164,2020-10-23,17
38165,2020-10-23,18
43576,2020-10-26,19
43577,2020-10-26,20
45396,2020-10-27,21
45397,2020-10-27,22
47020,2020-10-28,23
47021,2020-10-28,24
48620,2020-10-29,25
48621,2020-10-29,26
50234,2020-10-30,27
50235,2020-10-30,28
3180,2020-11-02,29
3181,2020-11-02,30
4846,2020-11-03,31
4847,2020-11-03,32
6386,2020-11-04,33
6387,2020-11-04,34
7936,2020-11-05,35
7937,2020-11-05,36
9648,2020-11-06,37
9649,2020-11-06,38
579496,2020-11-09,0
579495,2020-11-10,0
579494,2020-11-11,0
579493,2020-11-12,0
579492,2020-11-13,0
579491,2020-11-16,0
579490,2020-11-17,0
29762,2020-11-18,1
29763,2020-11-18,2
31434,2020-11-19,3
31435,2020-11-19,4
33110,2020-11-20,5
33111,2020-11-20,6
38014,2020-11-23,7
38015,2020-11-23,8
39830,2020-11-24,9
39831,2020-11-24,10
41482,2020-11-25,11
41483,2020-11-25,12
45340,2020-11-27,13
45341,2020-11-27,14
50074,2020-11-30,15
50075,2020-11-30,16
400,2020-12-01,17
401,2020-12-01,18
579489,2020-12-02,0
579488,2020-12-03,0
579487,2020-12-04,0
579486,2020-12-07,0
579485,2020-12-08,0
579484,2020-12-09,0
579483,2020-12-10,0
579482,2020-12-11,0
579481,2020-12-14,0
579480,2020-12-15,0
579479,2020-12-16,0
26932,2020-12-17,1
26933,2020-12-17,2
28470,2020-12-18,3
28471,2020-12-18,4
33638,2020-12-21,5
33639,2020-12-21,6
35118,2020-12-22,7
35119,2020-12-22,8
36890,2020-12-23,9
36891,2020-12-23,10
38676,2020-12-24,11
38677,2020-12-24,12
45924,2020-12-28,13
45925,2020-12-28,14
579478,2020-12-29,0
579477,2020-12-30,0
579476,2020-12-31,0
579475,2021-01-04,0
579474,2021-01-05,0
579473,2021-01-06,0
579472,2021-01-07,0
579471,2021-01-08,0
579470,2021-01-11,0
579469,2021-01-12,0
579468,2021-01-13,0
579467,2021-01-14,0
579466,2021-01-15,0
579465,2021-01-19,0
579464,2021-01-20,0
579463,2021-01-21,0
579462,2021-01-22,0
579461,2021-01-25,0
579460,2021-01-26,0
579459,2021-01-27,0
579458,2021-01-28,0
579457,2021-01-29,0
579456,2021-02-01,0
579455,2021-02-02,0
579454,2021-02-03,0
579453,2021-02-04,0
579452,2021-02-05,0
579451,2021-02-08,0
579450,2021-02-09,0
579449,2021-02-10,0
579448,2021-02-11,0
579447,2021-02-12,0
579446,2021-02-16,0
579445,2021-02-17,0
579444,2021-02-18,0
579443,2021-02-19,0
579442,2021-02-22,0
579441,2021-02-23,0
579440,2021-02-24,0
579439,2021-02-25,0
579438,2021-02-26,0
579437,2021-03-01,0
579436,2021-03-02,0
579435,2021-03-03,0
579434,2021-03-04,0
579433,2021-03-05,0
579432,2021-03-08,0
579431,2021-03-09,0
579430,2021-03-10,0
579429,2021-03-11,0
579428,2021-03-12,0
579427,2021-03-15,0
579426,2021-03-16,0
579425,2021-03-17,0
579424,2021-03-18,0
579423,2021-03-19,0
579422,2021-03-22,0
579421,2021-03-23,0
579420,2021-03-24,0
579419,2021-03-25,0
579418,2021-03-26,0
579417,2021-03-29,0
579416,2021-03-30,0
579415,2021-03-31,0
579414,2021-04-01,0
579413,2021-04-05,0
579412,2021-04-06,0
579411,2021-04-07,0
579410,2021-04-08,0
579409,2021-04-09,0
579408,2021-04-12,0
579407,2021-04-13,0
579406,2021-04-14,0
579405,2021-04-15,0
579404,2021-04-16,0
579403,2021-04-19,0
579402,2021-04-20,0
579401,2021-04-21,0
579400,2021-04-22,0
579399,2021-04-23,0
579398,2021-04-26,0
579397,2021-04-27,0
579396,2021-04-28,0
579395,2021-04-29,0
579394,2021-04-30,0
579393,2021-05-03,0
579392,2021-05-04,0
579391,2021-05-05,0
579390,2021-05-06,0
579389,2021-05-07,0
579388,2021-05-10,0
579387,2021-05-11,0
579386,2021-05-12,0
579385,2021-05-13,0
579384,2021-05-14,0
579383,2021-05-17,0
579382,2021-05-18,0
579381,2021-05-19,0
579380,2021-05-20,0
579379,2021-05-21,0
579378,2021-05-24,0
579377,2021-05-25,0
579376,2021-05-26,0
579375,2021-05-27,0
579374,2021-05-28,0
579373,2021-06-01,0
579372,2021-06-02,0
579371,2021-06-03,0
579370,2021-06-04,0
579369,2021-06-07,0
579368,2021-06-08,0
579367,2021-06-09,0
579366,2021-06-10,0
579365,2021-06-11,0
579364,2021-06-14,0
579363,2021-06-15,0
579362,2021-06-16,0
579361,2021-06-17,0
579360,2021-06-18,0
579359,2021-06-21,0
579358,2021-06-22,0
579357,2021-06-23,0
579356,2021-06-24,0
40898,2021-06-25,1
40899,2021-06-25,2
46546,2021-06-28,3
46547,2021-06-28,4
48038,2021-06-29,5
48039,2021-06-29,6
49610,2021-06-30,7
49611,2021-06-30,8
794,2021-07-01,9
795,2021-07-01,10
2686,2021-07-02,11
2687,2021-07-02,12
9060,2021-07-06,13
9061,2021-07-06,14
10692,2021-07-07,15
10693,2021-07-07,16
12226,2021-07-08,17
12227,2021-07-08,18
579355,2021-07-09,0
579354,2021-07-12,0
579353,2021-07-13,0
579352,2021-07-14,0
579351,2021-07-15,0
579350,2021-07-16,0
579349,2021-07-19,0
579348,2021-07-20,0
579347,2021-07-21,0
579346,2021-07-22,0
579345,2021-07-23,0
579344,2021-07-26,0
579343,2021-07-27,0
579342,2021-07-28,0
579341,2021-07-29,0
579340,2021-07-30,0
